relative_velocity,distance,sat_mass,debris_mass,collision_risk
10.588474873802856,5.125335023903442,5015.207896415754,670.213976544225,1
4.82384801182943,40.10199948281676,2054.32992676568,535.8222912955991,0
7.155582215578771,29.43039337816538,5258.506622696119,212.58262191488177,0
3.6300781915982343,39.39862645481926,1126.763952617474,485.42082848214153,0
13.325385447386665,47.64250424471308,696.9007773757731,128.05492573665808,0
12.682633184314714,47.00485319316427,4226.789357278891,238.5995840564361,0
10.998790089877387,47.8027239793095,9278.710836280177,655.8543488897373,0
14.836977457730608,29.74371889149265,5256.172538373449,399.22138185772303,0
5.543318431309534,39.28433451158691,2476.3888673772262,681.252420248726,0
2.6095161217463443,19.141954108359883,9399.785122433923,423.8803561909512,0
14.856508977195857,8.647727823111264,7725.986084685614,263.15542515386363,1
6.429546242809529,48.471175295271436,5779.014120487858,95.9362156212685,0
1.2366166732750883,19.15084895837966,6391.213538608227,613.0281175269267,0
9.758129884957812,44.34338727319097,5807.653298129039,297.2537508803389,0
3.230972616513931,33.94085928450631,1540.8344059627038,96.9384579985351,0
3.226572362182677,24.822189799772186,4826.24738317013,562.4999284200177,0
11.738185027966004,40.05149283953105,6278.749768132728,951.2656831663247,0
10.286196845401914,30.469623694770245,5109.858968962857,744.2701541373693,0
11.23217441302409,11.70822582604974,3795.027339349157,761.0918210789564,0
7.225586567546291,44.69595810628532,9927.074272085527,386.1060467107254,0
0.8097458293872624,37.82297831487298,2853.1770794120853,129.23405448445033,0
10.500188615311616,11.020974916800624,3044.7095162356864,652.7870757462329,0
11.494331680795703,7.055063872700151,274.9776319205936,546.3893042246739,1
12.326872652616338,5.704482465180068,8890.75795887614,31.198498499709263,1
13.05968445372849,14.473599412234119,1554.3425894421766,872.4026926341343,0
0.9536131517719872,31.91046933616342,8554.23334802708,377.6640309710344,0
7.58184030193762,23.05009029252474,9140.691018630108,47.01984795548825,0
5.11671386048781,24.539685891585904,9455.231891955642,258.07866771677243,0
3.412495505280277,14.394250258183359,2771.856595561869,905.913849772374,0
9.234101802894875,25.56526220843608,6259.304732345028,732.883516666753,0
0.5348061588056394,42.651188695414184,9588.191314571643,52.28221768654274,0
9.837214636865681,13.45044088730439,5993.61170943795,400.3786733235275,0
11.50687641139097,41.97228845109835,3247.342198380295,565.2118445290315,0
11.14939598692215,37.32683968579156,7005.842715801374,932.1750162144591,0
8.692827580575699,7.781780538392745,4343.988104287342,591.2606220326203,1
11.633457268776437,4.057853091170993,4154.303379744679,320.15149936969755,1
4.653342514293588,41.26679370770318,7406.446938972535,557.820676595229,0
